"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-06"
"config.yaml" "58bec2793e7ae6e11fb29e86afdbea86" "site/built/config.yaml" "2026-02-06"
"index.md" "0ea8429f85c55dfb00643e08d0ab0304" "site/built/index.md" "2026-02-06"
"episodes/00-connecting.md" "2b1cb953b1561fd2cd5f333ee6b5c9e6" "site/built/00-connecting.md" "2026-02-06"
"episodes/01-hello-world.md" "40f8f50301f8925c02983a7acee3e7b4" "site/built/01-hello-world.md" "2026-02-06"
"episodes/011-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/011-break.md" "2026-02-06"
"episodes/02-variables.md" "c586fb423cdc0bb111815bcc1d4e3dac" "site/built/02-variables.md" "2026-02-06"
"episodes/03-if-statements.md" "3f61159d52c2fbd73e06beebaf8b1b3c" "site/built/03-if-statements.md" "2026-02-06"
"episodes/031-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/031-lunch.md" "2026-02-06"
"episodes/04-do-statements.md" "9459808e345761206472565f5082d78a" "site/built/04-do-statements.md" "2026-02-06"
"episodes/05-arrays.md" "ff62e74a78020b7772a2399b1fdc7d57" "site/built/05-arrays.md" "2026-02-06"
"episodes/06-array-expressions.md" "ceb53aae33c06c6c1608d0f87e0c02de" "site/built/06-array-expressions.md" "2026-02-06"
"episodes/061-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/061-break.md" "2026-02-06"
"episodes/07-exercise.md" "1b99e9d6ec0332a6e76b2ffc3092bf44" "site/built/07-exercise.md" "2026-02-06"
"episodes/08-modules.md" "2ec9dab56e91c60ed0e3b8b85859fc99" "site/built/08-modules.md" "2026-02-06"
"episodes/09-functions-subroutines.md" "b4aab462f1aa0429db84b57ba3bbe438" "site/built/09-functions-subroutines.md" "2026-02-06"
"episodes/10-dummy-array-arguments.md" "69d0d1a73c3de5ef3c6fd21397220a80" "site/built/10-dummy-array-arguments.md" "2026-02-06"
"episodes/101-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/101-break.md" "2026-02-06"
"episodes/11-characters-strings.md" "e66788c889ee0e3c57e7eaa8dc5cb9eb" "site/built/11-characters-strings.md" "2026-02-06"
"episodes/12-read-write.md" "43ab11424afd6efa4ba41fe82a410cda" "site/built/12-read-write.md" "2026-02-06"
"episodes/121-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/121-lunch.md" "2026-02-06"
"episodes/13-IO.md" "169d581db71bacdb6e9dc0b5325f1cbd" "site/built/13-IO.md" "2026-02-06"
"episodes/14-namelists.md" "e3a782f43f0a74c792e43bee6215e437" "site/built/14-namelists.md" "2026-02-06"
"episodes/141-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/141-break.md" "2026-02-06"
"episodes/15-exercise.md" "ddecbb31e12a1dc0aa116eba781ca4d3" "site/built/15-exercise.md" "2026-02-06"
"episodes/16-data-structures.md" "8ff8444794bc515edd0911ff510fb6ff" "site/built/16-data-structures.md" "2026-02-06"
"episodes/17-pointers.md" "69504322444a8605deae92861a24b984" "site/built/17-pointers.md" "2026-02-06"
"episodes/18-further-functions.md" "87ef07576d1231810a471b600c8cfdb1" "site/built/18-further-functions.md" "2026-02-06"
"episodes/181-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/181-break.md" "2026-02-06"
"episodes/19-intrinsic-functions.md" "2ce86731016fd0f708aa53ce90405291" "site/built/19-intrinsic-functions.md" "2026-02-06"
"episodes/191-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/191-lunch.md" "2026-02-06"
"episodes/20-conclusions.md" "17b8de7071b98008b4bc63d3b799abc9" "site/built/20-conclusions.md" "2026-02-06"
"episodes/21-conjugate-gradient.md" "312e10e8e68d85db76f7d15690d93529" "site/built/21-conjugate-gradient.md" "2026-02-06"
"episodes/211-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/211-break.md" "2026-02-06"
"episodes/22-exercises.md" "5d6d697cf6bebacad99e209be882e22b" "site/built/22-exercises.md" "2026-02-06"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-02-06"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-02-06"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-02-06"
"learners/setup.md" "ce843daa9aefe0cbe9e503a02621f47d" "site/built/setup.md" "2026-02-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-06"
